================================================================================
Taiwan Satellite Observation Analysis Summary
================================================================================

### Analysis 1: Multi-Point Observation of Satellites ###

Probability that a satellite is observed by multiple points: 98.86%
Average observation points per satellite: 19.66
Median observation points per satellite: 21
Max observation points for a satellite: 21

Distribution of observation points:
  1 point(s): 350 occurrences (1.14%)
  2 point(s): 122 occurrences (0.40%)
  3 point(s): 168 occurrences (0.55%)
  4 point(s): 119 occurrences (0.39%)
  5 point(s): 208 occurrences (0.68%)
  6 point(s): 275 occurrences (0.90%)
  7 point(s): 197 occurrences (0.64%)
  8 point(s): 178 occurrences (0.58%)
  9 point(s): 201 occurrences (0.66%)
  10 point(s): 116 occurrences (0.38%)
  11 point(s): 135 occurrences (0.44%)
  12 point(s): 217 occurrences (0.71%)
  13 point(s): 208 occurrences (0.68%)
  14 point(s): 204 occurrences (0.67%)
  15 point(s): 214 occurrences (0.70%)
  16 point(s): 260 occurrences (0.85%)
  17 point(s): 104 occurrences (0.34%)
  18 point(s): 194 occurrences (0.63%)
  19 point(s): 131 occurrences (0.43%)
  20 point(s): 346 occurrences (1.13%)
  21 point(s): 26671 occurrences (87.11%)

### Analysis 2: Multi-Satellite Observation from Each Point ###

Probability that an observation point sees multiple satellites: 100.00%
Average satellites per observation point: 238.82
Median satellites per observation point: 229
Max satellites at one point: 314

Distribution of simultaneous satellites:
  181 satellite(s): 1 occurrences (0.04%)
  182 satellite(s): 2 occurrences (0.08%)
  183 satellite(s): 1 occurrences (0.04%)
  184 satellite(s): 2 occurrences (0.08%)
  185 satellite(s): 2 occurrences (0.08%)
  186 satellite(s): 3 occurrences (0.12%)
  187 satellite(s): 3 occurrences (0.12%)
  190 satellite(s): 1 occurrences (0.04%)
  192 satellite(s): 6 occurrences (0.24%)
  193 satellite(s): 4 occurrences (0.16%)
  194 satellite(s): 8 occurrences (0.32%)
  195 satellite(s): 5 occurrences (0.20%)
  196 satellite(s): 16 occurrences (0.63%)
  197 satellite(s): 12 occurrences (0.48%)
  198 satellite(s): 16 occurrences (0.63%)
  199 satellite(s): 16 occurrences (0.63%)
  200 satellite(s): 18 occurrences (0.71%)
  201 satellite(s): 32 occurrences (1.27%)
  202 satellite(s): 27 occurrences (1.07%)
  203 satellite(s): 26 occurrences (1.03%)
  204 satellite(s): 25 occurrences (0.99%)
  205 satellite(s): 43 occurrences (1.71%)
  206 satellite(s): 55 occurrences (2.18%)
  207 satellite(s): 48 occurrences (1.90%)
  208 satellite(s): 45 occurrences (1.79%)
  209 satellite(s): 56 occurrences (2.22%)
  210 satellite(s): 46 occurrences (1.83%)
  211 satellite(s): 39 occurrences (1.55%)
  212 satellite(s): 45 occurrences (1.79%)
  213 satellite(s): 41 occurrences (1.63%)
  214 satellite(s): 41 occurrences (1.63%)
  215 satellite(s): 30 occurrences (1.19%)
  216 satellite(s): 27 occurrences (1.07%)
  217 satellite(s): 44 occurrences (1.75%)
  218 satellite(s): 66 occurrences (2.62%)
  219 satellite(s): 48 occurrences (1.90%)
  220 satellite(s): 55 occurrences (2.18%)
  221 satellite(s): 43 occurrences (1.71%)
  222 satellite(s): 40 occurrences (1.59%)
  223 satellite(s): 38 occurrences (1.51%)
